Trace Description: Simulation Trace 
Trace Type: Simulation 
  -> State: 1.1 <-
    HHM_FV_inst.ELcmd.GO = FALSE
    HHM_FV_inst.ELcmd.SETPOS_IN = 0
    HHM_FV_inst.ELcmd.PR = FALSE
    HHM_FV_inst.ELcmd.go = FALSE
    HHM_FV_inst.ELcmd.setpos_out = 0
    HHM_FV_inst.ELcmd.moving = FALSE
    HHM_FV_inst.ELcmd.pr = FALSE
    HHM_FV_inst.ELcmd.S_smv = s0_osm
    HHM_FV_inst.ELcmd.Q_smv = START_ecc
    HHM_FV_inst.ELcmd.NA = 0
    HHM_FV_inst.ELcmd.NI = 0
    HHM_FV_inst.ELplant.GO = FALSE
    HHM_FV_inst.ELplant.POS_IN = 0
    HHM_FV_inst.ELplant.PR = FALSE
    HHM_FV_inst.ELplant.POS_OUT = 0
    HHM_FV_inst.ELplant.S_smv = s0_osm
    HHM_FV_inst.ELplant.Q_smv = START_ecc
    HHM_FV_inst.ELplant.NA = 0
    HHM_FV_inst.ELplant.NI = 0
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRcmd.GO = FALSE
    HHM_FV_inst.CRcmd.SETPOS_IN = 0
    HHM_FV_inst.CRcmd.PR = FALSE
    HHM_FV_inst.CRcmd.go = FALSE
    HHM_FV_inst.CRcmd.setpos_out = 0
    HHM_FV_inst.CRcmd.moving = FALSE
    HHM_FV_inst.CRcmd.pr = FALSE
    HHM_FV_inst.CRcmd.S_smv = s0_osm
    HHM_FV_inst.CRcmd.Q_smv = START_ecc
    HHM_FV_inst.CRcmd.NA = 0
    HHM_FV_inst.CRcmd.NI = 0
    HHM_FV_inst.CRplant.GO = FALSE
    HHM_FV_inst.CRplant.POS_IN = 0
    HHM_FV_inst.CRplant.PR = FALSE
    HHM_FV_inst.CRplant.POS_OUT = 0
    HHM_FV_inst.CRplant.S_smv = s0_osm
    HHM_FV_inst.CRplant.Q_smv = START_ecc
    HHM_FV_inst.CRplant.NA = 0
    HHM_FV_inst.CRplant.NI = 0
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAcmd.GO = FALSE
    HHM_FV_inst.CAcmd.SETPOS_IN = 0
    HHM_FV_inst.CAcmd.PR = FALSE
    HHM_FV_inst.CAcmd.go = FALSE
    HHM_FV_inst.CAcmd.setpos_out = 0
    HHM_FV_inst.CAcmd.moving = FALSE
    HHM_FV_inst.CAcmd.pr = FALSE
    HHM_FV_inst.CAcmd.S_smv = s0_osm
    HHM_FV_inst.CAcmd.Q_smv = START_ecc
    HHM_FV_inst.CAcmd.NA = 0
    HHM_FV_inst.CAcmd.NI = 0
    HHM_FV_inst.CAplant.GO = FALSE
    HHM_FV_inst.CAplant.POS_IN = 0
    HHM_FV_inst.CAplant.PR = FALSE
    HHM_FV_inst.CAplant.POS_OUT = 0
    HHM_FV_inst.CAplant.S_smv = s0_osm
    HHM_FV_inst.CAplant.Q_smv = START_ecc
    HHM_FV_inst.CAplant.NA = 0
    HHM_FV_inst.CAplant.NI = 0
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.OPEN = FALSE
    HHM_FV_inst.GRplant.CLOSE = FALSE
    HHM_FV_inst.GRplant.GRO = FALSE
    HHM_FV_inst.GRplant.GRC = FALSE
    HHM_FV_inst.GRplant.S_smv = s0_osm
    HHM_FV_inst.GRplant.Q_smv = START_ecc
    HHM_FV_inst.GRplant.NA = 0
